% aged 16-64 who are employees,"% all in employment who are - 6: caring, leisure and other service occupations (SOC2010)",% of economically inactive who do not want a job,% who are economically inactive - aged 16-64,% with NVQ4+ - aged 16-64,Economic activity rate - aged 16-64,Population estimates - Aged 65 and over (%),Claimants as a proportion of economically active residents aged 16+
59.6,8.3,61.4,27.1,31.8,72.9,19.4,12.5
58.5,11.7,78.1,30.6,30.8,69.4,16.4,15.2
61,10,77.8,27.5,28.5,72.5,22.6,10.5
65.2,10.5,70.4,20.5,38.3,79.5,18.5,9.3
67.3,9.6,68.2,21.1,33.7,78.9,20.5,9.5
67.7,8.7,74.1,25,31.2,75,18.4,9.8
70.9,10.2,79.3,17.4,41.8,82.6,18.9,7
59.9,10.8,78.5,27.6,29.5,72.4,14.5,12.1
63.6,13.7,75.3,24.2,23.6,75.8,20.4,16.8
66.5,10.6,74.9,22.5,23.4,77.5,15.1,12.9
63.3,9.1,88.2,21.7,41.8,78.3,26.2,6.4
65.2,10.3,77.2,23.7,25.2,76.3,20.6,9.8
62.1,13,85,22.5,32.4,77.5,21.3,8.1
65.8,7.1,74.3,20.3,46.4,79.7,18.4,5.3
67.4,7.1,72.9,20.6,44.2,79.4,16.5,10.1
63.6,10.2,83,23.2,36.3,76.8,12.2,10.1
59.3,7.2,77.5,23.1,51,76.9,25.5,5.5
64,11.2,73.1,24.2,41.2,75.8,11.6,11.2
60.4,9.7,73.7,19.8,40.9,80.2,24.7,5.7
67.9,7.3,69.4,21,29.7,79,17.3,8.5
68.9,13,74.3,22.1,27.6,77.9,17.2,10.9
68.4,8.9,66.4,15,53.3,85,19,5.6
68.8,7.1,69.9,18.8,51.8,81.2,13,8.3
70,8.6,80.9,14.9,39.1,85.1,24,6.1
73.6,8.9,72.8,15.4,44.7,84.6,18.8,5.2
68.8,10.7,67.5,20.9,34.2,79.1,18.5,8.3
63.3,12.6,70.7,23.4,29.4,76.6,26.9,9.9
71.7,6.8,78.6,17.6,32.4,82.4,16.3,7.7
65.8,7.9,76.3,21.7,32.1,78.3,14.9,10.3
62,9.5,84.8,24.7,33.9,75.3,12.6,11.5
66.8,10.8,67.1,17.1,37,82.9,19.5,10.1
66.7,8.8,76.1,19.9,30.5,80.1,13.8,9.4
65.5,9.7,85.2,21.2,36.7,78.8,16.1,9.1
70.2,8.9,69.1,16.3,44.5,83.7,14.7,6.1
72.7,8,77.1,14.7,49.5,85.3,19.3,5.3
72.4,5.1,67.8,14.9,53.9,85.1,12.5,8
62.3,10.1,75.2,25,41.5,75,10.2,11.7
67.3,3.9,73.9,18.6,58,81.4,18.8,6.4
67.9,7.2,86.4,20.1,53.6,79.9,17.6,5.2
73.6,8.7,79.1,16.3,40.7,83.7,14.2,7.8
64.1,10,65.1,18.6,53.4,81.4,13.4,9
67.2,10,78.6,20.2,40,79.8,14.2,9.6
66.5,8.5,77.7,20.9,43.5,79.1,13.4,9.2
61.3,13,65.7,22.2,33.4,77.8,28.3,9.3
61.4,11.6,73.1,23,32.2,77,20.8,8.8
66.8,10.1,81.5,20.8,41.7,79.2,23,6.4
70.7,5.8,79.2,15.5,44.9,84.5,21.6,6.9
63.9,10.7,78.2,18.9,39.3,81.1,24.7,6.4
58.7,11.4,78.9,21.8,33.9,78.2,25,7.6
63.7,6.7,79,20.1,40.2,79.9,21.7,5.7
75.4,7.1,87.4,12.6,51.4,87.4,17.8,8.1
72.7,8,75.2,16.1,43.3,83.9,17.9,5.5
63.1,12.4,73.9,22.9,34.2,77.1,24.7,8.3
66.8,8.7,76.3,19.3,39.1,80.7,21.8,8.3
62.8,10.8,79.5,20.7,38,79.3,29.1,6.1
65.8,8.1,83.1,19.6,45,80.4,18.9,6.3
69.7,3,80.3,19.6,60,80.4,13.1,6
73.7,12.3,44.9,16.8,38.1,83.2,20.4,4.9
57,8.9,79.8,25.3,27,74.7,23,8
67.3,8.7,80.3,19.3,42.1,80.7,20.2,5.6
67.1,8.1,78.1,21.7,56.2,78.3,19.6,4.8
65.5,4.7,81.9,17.4,27.9,82.6,24.7,6.8
65.7,5.5,89.2,30,31.7,70,21.8,8.1
64.6,9.8,80,18.3,35.2,81.7,21.9,6.5
64.2,3.2,69.3,24.7,43.7,75.3,22.7,7
68.4,8.8,88.4,9.8,38.9,90.2,27,4.4
55.9,5.6,96.9,18.1,51.1,81.9,28.5,4.8
73.2,8.3,69.9,16.5,43.3,83.5,22.2,5.8
59.3,17,73.2,27.6,21.8,72.4,20.1,7.8
66.4,9.7,82.5,18.6,39.1,81.4,21.2,7.5
48.2,4.3,60,21.4,54.1,78.6,27.2,5.1
73.3,12.5,76.2,12.9,33.9,87.1,20.6,6.5
64,11.4,91.4,18.4,41.2,81.6,21.3,6.1
70,6.1,90.9,20.9,36.3,79.1,24.8,6.2
73.9,4.7,62.6,17.3,41.7,82.7,18.4,5.7
69.6,13.9,75.8,13.7,39.4,86.3,30.4,5.8
68,11.2,81.9,20.2,51.9,79.8,16,5.7
65.4,10.7,71.6,17.1,27.8,82.9,23.5,5.5
70.2,8.1,89.4,18,38.4,82,25.3,7
53.6,12,67.9,18.4,47.1,81.6,28.3,5.9
63.8,8.4,75.7,17.8,40.7,82.2,26.6,6.1
52.9,10.9,69.9,18.9,31.6,81.1,27.7,6.8
49.4,14.8,59.1,25.1,35.6,74.9,28,6.3
61.3,13.7,51.7,20.7,32.5,79.3,25.1,9.8
61.6,10.7,66.9,21,29.1,79,20.3,12
57.5,7.1,88.7,16.9,40,83.1,25.8,7.2
65.9,13,92,17.3,34.8,82.7,32.1,7.4
64.2,12.2,45.3,17.7,43.2,82.3,26.1,5.6
65.8,7.8,80.9,20.6,26.7,79.4,17.2,9.1
75.9,8.4,84.9,12.4,34,87.6,20.4,6.7
46.7,10.6,85.8,39.3,51.8,60.7,20.4,7.9
65,11.9,72.7,15.6,29.2,84.4,25.4,6.8
70.3,13.2,84.1,16.9,37.9,83.1,19.2,6.3
63.8,12.1,83,25.5,34.1,74.5,17.3,7.4
60.4,7.4,79.9,21.2,48.5,78.8,19.7,8.1
66.4,21.4,57.3,20.9,32.6,79.1,15.4,11.3
62.4,13.1,55,15,26.4,85,25.3,6.4
71.2,3.5,92.3,19.6,33.1,80.4,23.2,6.1
57.3,11.6,81.8,26.1,33.2,73.9,29.8,11.3
56.5,6.9,67.7,22.9,38.4,77.1,19.6,5.8
64.5,8.6,71.5,20.5,57.9,79.5,19.7,7.1
65.9,7.7,70.7,16.2,46,83.8,25.9,5.1
73.7,10.9,78.9,18.5,32.8,81.5,24.7,6.3
68.3,7.5,66.7,18.5,36.5,81.5,16.9,7.7
70.1,7.6,74.7,17.7,45.4,82.3,22.6,5.1
74.2,9.4,82.3,13.7,51.8,86.3,22.1,5.3
70.2,6.3,73.8,16.8,45.9,83.2,17.5,5.9
62.4,10.2,94.5,20.9,49.9,79.1,23.4,5.6
77.7,7,90.1,13.7,43.2,86.3,19.6,5.2
67.4,8,97.9,20.5,45.7,79.5,23.7,5.2
59.5,9.8,56,28.6,30.1,71.4,20.4,7.7
74.3,2.8,78.4,17.4,51.4,82.6,19.9,4.9
58.9,6.3,74.8,23,41.9,77,23.5,8.4
65.6,9.5,96.7,22.7,37.4,77.3,29.3,5.7
67.7,15,83.8,17.3,41.4,82.7,14.9,6.5
70.7,11.6,90.1,14.9,49,85.1,21.7,4.7
66.4,9.4,80.9,21,52.6,79,21.4,5.2
67.3,8.5,74.5,16.3,21.6,83.7,17.9,8.6
66.5,7.1,68.4,16.3,41.5,83.7,17.3,6.8
64,6.9,66.8,20.6,37.8,79.4,18.4,7.9
75.1,6.9,93.3,14.8,53,85.2,19.2,5.9
60.1,,71.3,22,59.3,78,18.2,6.6
63.9,7,88.6,25.7,49,74.3,13.3,9.6
69.5,11.3,75.1,15.4,37.4,84.6,19.4,7.7
65.3,14,91,16.9,44.9,83.1,20.6,6.8
59.9,7.9,92.2,12.2,36.9,87.8,14.1,7
63.5,9.4,88,20.9,39.8,79.1,23.5,9.6
74.1,12.8,81.6,16.9,31.7,83.1,17.4,8.9
73.4,5,83,18,51.6,82,19.2,6.8
58.2,7.4,88.8,22.6,49.1,77.4,21.6,5.9
64.3,4.7,83.6,18.1,38.4,81.9,24.8,10.1
70.1,9.1,88.4,20.8,26.5,79.2,19.2,9.3
56.6,8.5,74.1,25.1,27.4,74.9,23.8,13.5
65.5,8.3,93.5,12.8,32.8,87.2,18.8,5.5
61.9,4.6,76.8,18.9,62,81.1,19.4,6.3
62.1,10.3,94.4,26.2,33.2,73.8,18.7,13
65.4,9.5,57.4,23.5,45.6,76.5,20,6.7
71.8,5.1,78.5,20.8,39.3,79.2,27.6,7.6
63.9,7.3,85.9,25.8,31.3,74.2,18.5,11
65.2,13.8,82.7,18.9,36.1,81.1,19.9,7.6
66.4,5.5,79.1,20,34.7,80,18.7,10
64.9,8.8,73.5,26,41.7,74,14.7,10.4
62.6,8.7,93.1,19.6,58.8,80.4,23.7,4.6
72.6,14,92.3,16.5,37.1,83.5,18.7,8.8
74.6,6.8,95.6,16.3,39.4,83.7,21.5,5.6
52.4,12,80.5,23.5,33.1,76.5,22.1,7.6
72.7,5.4,85.3,18.2,39.3,81.8,27.8,7.9
76.1,10.3,94.2,17,48.9,83,20.3,5.6
72.5,6,68.1,13.6,37.8,86.4,18.1,5.4
71.5,4,85.5,13.7,46.8,86.3,21.9,4.9
68.7,4.6,83.3,17.1,42.8,82.9,22.1,5.9
66.3,11.9,87,20.9,38.6,79.1,23.1,6
66.5,8.2,78.9,23.7,41.7,76.3,20.1,6
72.9,,56.8,20.6,43.5,79.4,21.7,6.8
67.1,10.3,90.8,20.8,24.2,79.2,20.9,9.3
59.4,10.1,73.3,23.9,26.6,76.1,30,8.7
59.6,13,82.4,28.6,32.4,71.4,15.4,10.1
61.8,5.2,69.4,22.1,35.6,77.9,23.6,5.5
64,11,69.4,21.8,19.5,78.2,24.2,7.8
56.7,7.1,76.5,23.4,35.3,76.6,23.2,6.9
60.8,9.6,77.9,27.9,30.3,72.1,24.8,7.9
69.9,10.6,74.5,15.4,35.1,84.6,25.1,5.9
70.9,13.6,85.8,16.6,34.6,83.4,25.8,5.1
54.9,12.4,76,27.4,18.6,72.6,24.4,11.5
66.3,8,80.7,18.4,27,81.6,26.2,6.8
57.5,17.1,83.1,21.4,34.6,78.6,33.2,6.2
72.2,8.6,77.6,15.5,40.3,84.5,15.1,8.5
68.2,9.9,85.6,23.9,46.3,76.1,24,5.4
67.8,7.8,54.7,17,50.6,83,27.3,4.7
64.8,9.7,58.9,18.5,42.9,81.5,26.5,4.6
69.5,7.6,84.2,18.3,39.9,81.7,23.6,5.2
67.5,14,81.8,21.3,32.5,78.7,21.4,5
61.6,10.3,100,29,47.6,71,27,5.6
59.1,14.3,66.5,23.5,31.2,76.5,27.5,8.7
63,7.5,78.9,20.9,30.4,79.1,20.4,5.6
64.6,6.9,73.8,22.4,24.5,77.6,19.4,8.1
64.5,10.7,83.4,22.4,28.5,77.6,22.2,7.5
70.6,5.4,76.5,19.1,51,80.9,21.1,6.3
64.7,9.2,83,20.7,32.2,79.3,21.1,6.8
62.9,18.5,74.7,24.6,25.3,75.4,19.4,8.6
62.8,13.2,84.6,19.7,26.3,80.3,22.1,6.5
62.5,6.3,80.4,20.7,59.4,79.3,21.2,4.8
71.8,5.3,74.1,17.4,48.6,82.6,18.3,5.6
62.5,5.4,86.9,27.1,62,72.9,12.5,6.9
71.9,7.2,79.2,13.4,42.7,86.6,21.1,4.8
79.3,8,58.3,8.5,62.2,91.5,20.2,4.5
68.9,7.3,69.7,19.3,45.3,80.7,21.8,5.2
71.2,10.5,71.6,14.7,45.9,85.3,23.5,6.6
64.2,9.6,74.1,24.8,29.3,75.2,23.9,7.2
65.9,14.8,91.7,24.2,26,75.8,25.6,6.5
76.2,5.9,66.6,12,28.3,88,19.2,6.8
65.6,9.5,80.6,20.3,44.8,79.7,19.3,7.3
63.4,5.1,67.1,17.1,46,82.9,24,6
63.1,11.6,79,21.8,38.6,78.2,20.7,6.8
59.8,10.1,93.5,23,36.4,77,24.7,6.6
69.7,4,74.6,21.1,54.2,78.9,22.5,6
68.5,9.9,93.3,15.2,43.9,84.8,25.2,5.2
78.1,11.1,79.4,14.8,27.8,85.2,19.1,8.2
62.1,13,84.9,20.4,39.2,79.6,26.3,6.3
66.5,12.3,59,22.7,32.7,77.3,16.8,9.6
60.8,6.6,73.8,18.7,29.2,81.3,24.6,5.4
66.1,9.2,57.8,17.9,57.4,82.1,18.5,5.5
72.2,10.3,86.7,13.4,53.9,86.6,18.3,5.3
73.8,2.2,76.7,15.1,58.9,84.9,16.6,4.7
68.3,13.3,78,15,43.1,85,23.7,5.1
70.5,13.6,79.3,20.2,46.5,79.8,18.2,6
68.6,5.2,57.8,14.1,56.6,85.9,16.9,5.7
66.8,11.2,72,16,52.5,84,18.6,7.5
73.3,6.2,84.3,13.1,45.4,86.9,19.7,5.5
67.3,,90.7,15.9,49.1,84.1,20.9,5.9
68.7,3.6,83.7,13.3,57.8,86.7,22.3,4.6
71.2,9,88.6,16.4,60.1,83.6,17.3,5.9
66.2,11.2,87.8,21.4,25.5,78.6,21.9,7.3
71,10.7,71.3,18.1,35.4,81.9,19.3,8.8
69.2,6.3,77,16.5,47.5,83.5,19,6.2
65.8,4,78.9,15.4,49.4,84.6,25.5,5.5
69.5,8.3,77.8,15,63.9,85,18.8,5.6
72.4,6.2,100,12.8,37,87.2,23.5,7.5
72.3,9.2,79,19.6,35.5,80.4,28.9,7.8
58.4,12,79.2,25.1,37.6,74.9,27.4,6.9
74.2,14.7,82.3,15.3,29.1,84.7,13.6,10.3
63.9,6.6,80,18.6,47.3,81.4,22.8,5.7
71.7,12.5,84.9,15.6,50.8,84.4,20.6,5
67.2,12.6,57.1,17,37.3,83,22.6,7.5
72.6,6.4,92.1,19,44.3,81,22.7,6.2
62.6,17.3,94,22.7,53,77.3,28.2,6.7
71,11.6,85.9,14.8,28,85.2,18.5,7.7
63.3,5.3,73.7,23,39.4,77,17.3,7.9
68.5,10.3,85.1,19.4,36.7,80.6,25.1,6.1
67.3,11.6,72.2,15.2,35.8,84.8,24.9,8
68.7,2,86.3,17.5,66.7,82.5,17.1,5.4
74.6,5.3,85.9,15.9,45.3,84.1,15.5,5.9
63.9,5.3,71.6,20.6,41.3,79.4,18.1,5.7
75.8,6.6,95,13.7,50.1,86.3,15.4,7.1
63.6,12.6,79.3,22.2,36,77.8,27.5,7.3
68,8.5,86.2,15.7,35.2,84.3,21.2,5.7
67.3,13.1,74.8,16.5,42.9,83.5,25.9,6.1
59.4,10.4,79.7,26.6,33.7,73.4,17.3,12.1
64,5.9,81.7,21.7,41.3,78.3,18.3,9.5
61,5.9,78.5,27.5,47.7,72.5,9.3,13
60.5,11.3,73.9,25.2,27.7,74.8,16.2,12.9
60.6,9.7,82.5,27.2,30.3,72.8,16.5,12.3
68.3,5.5,77.7,20.7,42.3,79.3,14.2,11.5
66.7,8.6,82.1,19.3,46.2,80.7,20,8.1
63,11.4,75.2,22.9,26.7,77.1,17.7,10.9
65.1,5.9,76.4,17.8,51.4,82.2,17.4,7.2
66.3,11.7,79.7,19.1,30.8,80.9,19.1,9
67.9,8.9,71.9,22.3,29.1,77.7,17.3,11.8
65.7,10.2,78.4,25.6,42.3,74.4,14.8,12.4
69,11,71.5,20.9,36.6,79.1,20.6,9.3
67.8,9.6,80.1,22.5,39,77.5,23.6,9.8
64,9.7,77.3,26.1,37.5,73.9,21.9,9.2
61.9,12.7,71.1,27,28.6,73,19.5,8.9
64.3,8.4,76.5,21.3,26.7,78.7,19.2,10.3
65.3,13.9,71.6,19.7,34.2,80.3,19.7,9.5
63.9,7.9,73.2,24.9,47.7,75.1,16.1,8.9
64.7,10.4,72.9,24.5,44.1,75.5,14.5,10.8
69.4,7.4,72.8,18.9,42.3,81.1,20.3,8.7
60.8,11.5,71.5,27.8,28.8,72.2,20.3,13.2
64.3,9.6,79.4,24.8,29,75.2,19.7,11
56.8,7.3,85.8,27.6,37.9,72.4,13.1,15.8
64,8.9,72.1,24.2,38.1,75.8,13.5,9.5
63.8,8.6,78.9,23.6,30.5,76.4,20.4,10.5
65.3,10.9,78.6,24.8,26.5,75.2,15,13.4
69.7,7.1,80.6,18.8,42.2,81.2,21.1,8
64.3,12.3,75.7,23.2,27.2,76.8,17.6,11.8
65,11.8,67.7,23.6,31.5,76.4,16.7,14.2
60.2,12.7,81.8,25,34.7,75,15,13.1
63.5,11,81.2,23.6,36.8,76.4,18.8,9.7
64.3,9.9,87.1,25.2,33.6,74.8,17.8,9.6
72.2,8.1,85,15.9,46.9,84.1,15.6,8.9
66.6,10.2,75.3,20.8,28.7,79.2,19,8.5
66.9,8.2,76.2,19.7,33.6,80.3,19.7,9.9
56,9.5,73.5,25.6,43.7,74.4,9.3,14.7
62.5,7.3,75.9,20.5,61.9,79.5,14.5,9.5
68.6,7.8,75.2,17.3,36.9,82.7,16.5,7.6
56.2,7.1,74.1,27,50.2,73,12.5,14.4
67.1,8.6,78.1,19.9,52.7,80.1,17.5,7.4
54.9,4.3,64.2,26.6,65.9,73.4,12,8.7
66.9,9.7,60.6,18.5,49.1,81.5,13.8,11.9
61.7,4.8,90.4,18.7,60.8,81.3,13.1,12.6
57.4,8.1,72,26,46,74,13.4,12.5
65.4,7.7,73.8,19.3,60.4,80.7,10.5,10.8
62.1,7.7,67.1,23.8,58.5,76.2,7.7,12.6
62.2,4.5,70.4,16.8,64.7,83.2,11,11.1
60.8,4,80.2,20.6,65,79.4,10.4,13.8
59.1,6.2,78.7,20.5,58.8,79.5,15.9,9.7
68.5,7.3,72.8,19.1,40.2,80.9,18,8.4
66.2,8.3,74,18.1,54.4,81.9,13.5,9.4
65.9,5.3,70,20.6,52.2,79.4,12.3,12.3
65.5,5.1,55.1,20.9,62.1,79.1,8.9,10.4
60.1,9.3,80.2,23.4,66.2,76.6,16,8.5
63.7,6.9,84.1,19,61.9,81,13.9,7
66.5,7.2,72.6,14.8,68.5,85.2,8.4,11.2
68.1,6.9,50.6,14.7,69.6,85.3,9.5,11.5
66.9,4.6,74.5,15.6,60.6,84.4,12.8,9
62.1,5,84.7,21.5,59,78.5,7.7,13.9
57,6.5,81,24.6,51.5,75.4,12.7,10.9
64.6,3.4,76.9,18.2,67.8,81.8,15.9,6.3
66.6,6.3,72.5,13.8,66.4,86.2,8.5,10.9
62.7,6.9,71.5,17.4,54.9,82.6,15.3,7.6
65.4,4.8,89.9,21.1,61.8,78.9,6.4,12.2
58.6,7.7,79.9,20.4,56.9,79.6,10.8,13.2
71.1,5.1,84.4,12.8,72.6,87.2,9.6,7.6
54.7,5.5,62.5,23.4,65.3,76.6,12.5,8.8
65.9,6.6,87.3,22.2,47,77.8,20.3,9.3
55.1,12.7,77.9,27.6,36.7,72.4,25.9,7.8
64.9,9.1,75.3,24,42,76,20.5,10.9
63.4,11.3,76.1,21.9,50.9,78.1,20.3,7.2
65.1,6,75.3,23.4,60.4,76.6,20.1,5.6
66.6,11.1,72.4,15.8,46.2,84.2,25.8,6.5
68.3,9.5,84.1,21,44.7,79,18.9,8
65.4,9.3,73.1,20.6,38.8,79.4,22.5,6.9
60.2,12.2,82.2,28.5,41.9,71.5,21.2,9.3
72,12.8,87.8,20.8,50,79.2,18.8,7.4
67.3,7.1,79.2,22,42.6,78,21.6,6.7
62.7,12.7,81.4,28.7,41.5,71.3,22.7,12.3
70.1,9.1,47,13.7,38.2,86.3,23.8,4.2
62.4,7.6,71.2,20,43.7,80,24.8,7.3
66.9,7.7,92.1,24.8,35.7,75.2,20.4,4.8
63.6,12.5,77.7,24.1,48,75.9,25.5,9.8
66.7,11.4,72.5,20.1,43.2,79.9,19.6,8.5
64,7.7,82.8,23.2,53.6,76.8,19.4,6.8
65.8,9.1,73.6,23,52.3,77,15.8,8.4
70.7,11.2,74.7,18.3,54.7,81.7,19.6,5.5
62,11.7,84.2,22.8,48.5,77.2,25.9,7.9
66.5,8.3,78.4,22.8,65.8,77.2,15.1,7.2
69.8,7.5,65.5,19.4,50.3,80.6,18.9,8.5
68.5,14.9,85.1,23.2,39,76.8,18.8,11.2
65.7,8.4,71.9,22.9,41.2,77.1,16.6,7.5
64.2,10.8,79,25.1,46.9,74.9,23.9,7.9
63.8,10.1,78.4,23.7,52.4,76.3,17.5,10.3
66.6,8.1,80.8,22.7,55.3,77.3,22.5,5.9
64,8.7,72,23.8,52.4,76.2,20.6,8.9
66.1,8.4,84.6,20.2,49.3,79.8,23.6,6.3
62,8.4,78.6,27,51.6,73,13.5,12.1
65.3,10.6,77.5,25.3,39,74.7,17.3,9.6
62.8,8.2,70.4,20.4,40.1,79.6,26.2,8.1
58,11.3,75.1,24.9,36.6,75.1,22.8,7.7
60.6,9.2,84.8,21.3,35.9,78.7,27.9,9.3
58.6,8.7,78.9,27.6,36.5,72.4,24.3,9.5
69.8,7.9,73.6,19.3,31.6,80.7,21.2,7
61.5,11.3,76.8,26.1,33.8,73.9,20.2,8
54.3,10.4,77.4,24.7,47.7,75.3,25.4,6
59.2,14.6,79.6,24,35.1,76,26,8
59.1,13.7,75.1,28.5,37.7,71.5,23.8,8
63.3,10.2,80.6,24.6,42.7,75.4,19.7,8.3
63.8,11.2,78.8,28.8,27.3,71.2,20.9,8.6
65.7,8.6,73.4,25.6,38.8,74.4,20.3,8.4
66,9,76.9,22.4,52.5,77.6,21.2,7.9
64.2,7.4,84.6,23.6,49.5,76.4,14.2,9.2
62,11,79.6,28.8,36.3,71.2,19.3,9.5
65.6,8.2,74.1,23.3,32.5,76.7,19.6,8.2
63.7,13.2,82.1,26,27.6,74,20.3,9.6
64.2,9.7,85.4,25.1,30.1,74.9,20.6,9
67.1,5.9,78.1,16.6,49.3,83.4,25.3,5.5
69.9,10.6,72.5,20.3,39.1,79.7,17.2,10.2
55.7,8.5,72.2,20.1,41.1,79.9,27.5,6.1
60.3,11.5,82.4,29.1,28.8,70.9,18.9,9.9
